id,value
44,42 мм
45,16
46,36 мес.
47,черный
48,32
49,2
50,[RX6500XT PGD 4GO]
51,Radeon RX 6500 XT
52,2820 МГц
53,1024
54,64 бит
55,Китай
56,64
57,129 мм
58,2.1
59,нет
60,459 г
61,6 нм
62,GDDR6
63,2 осевых
64,AMD RDNA 2
65,0
66,видеокарта
67,ASRock AMD Radeon RX 6500 XT Phantom Gaming D OC
68,4 ГБ
69,8 pin
70,"DisplayPort, HDMI"
71,18000 МГц
72,документация
73,есть
74,4
75,активное воздушное
76,7680x4320 (8K Ultra HD)
77,PCIe 4.0
78,400 Вт
79,1.4
80,240 мм
81,144 Гбайт/сек
82,PCIe x16
83,Infinity Cache - 16 Мб
84,2365 МГц
85,36 мм
86,белый
87,[11314-04-20G]
88,2825 МГц
89,110 мм
90,1 осевой
91,Sapphire AMD Radeon RX 6500 XT ITX PULSE PURE GAMING OC
92,6 pin
93,152 мм
94,130 Вт
95,2310 МГц
96,40 мм
97,[11314-07-20G]
98,2865 МГц
99,194 мм
100,107 мм
101,Sapphire AMD Radeon RX 6500 XT PULSE GAMING OC
102,8 ГБ
103,[11314-08-20G]
104,2855 МГц
105,Sapphire AMD Radeon RX 6500 XT PULSE OC
106,[RX6500XT PG 8GO]
107,1.4a
108,2420 МГц
109,ASRock AMD Radeon RX 6500 XT Phantom Gaming
110,18
111,[NE63050018JE-1072F]
112,GeForce RTX 3050
113,1470 МГц
114,2304
115,96 бит
116,72
117,117 мм
118,8 нм
119,NVIDIA Ampere
120,Palit GeForce RTX 3050 StormX V1
121,3
122,6 ГБ
123,"DVI-D, DisplayPort, HDMI"
124,14000 МГц
125,8
126,300 Вт
127,162 мм
128,168 Гбайт/сек
129,70 Вт
130,технология «0 децибел»
131,1042 МГц
132,41.5 мм
133,[35NRLDHP9ODK]
134,1485 МГц
135,Гонконг
136,209 мм
137,118 мм
138,1040 МГц
139,KFA2 GeForce RTX 3050 X Black
140,37 мм
141,[DUAL-RTX3050-O6G]
142,1537 МГц
143,450 Вт
144,201 мм
145,120 мм
146,L2 кэш - 2 Мб
147,ASUS GeForce RTX 3050 Dual OC Edition
148,[NE63050S18JE-1070F]
149,1492 МГц
150,Palit GeForce RTX 3050 StormX OC
151,[RTX 3050 VENTUS 2X E 6G OC]
152,Тайвань (Китай)
153,109 мм
154,404 г
155,MSI GeForce RTX 3050 VENTUS 2X E OC
156,"2 x HDMI, DisplayPort"
157,189 мм
158,[NE63050S18JE-1072F]
159,[GeForce RTX 3050 LP 6G OC]
160,174 мм
161,69 мм
162,311 г
163,MSI Geforce RTX 3050 LP OC
164,38.5 мм
165,[NE63050018JE-1070H]
166,пассивное
167,166 мм
168,137 мм
169,Palit GeForce RTX 3050 KalmX
170,[GV-N3050OC-6GL]
171,"2 x DisplayPort, 2 x HDMI"
172,"документация, низкопрофильная планка"
173,1477 МГц
174,181 мм
175,GIGABYTE GeForce RTX 3050 OC Low Profile
176,[ZT-A30510L-10L]
177,71 мм
178,Zotac GeForce RTX 3050 LP
179,161 мм
180,1.8
181,[GV-N3050WF2OCV2-6GD]
182,191 мм
183,111 мм
184,GIGABYTE GeForce RTX 3050 WINDFORCE V2 OC
185,[912-V812-016]
186,381 г
187,MSI GeForce RTX 3050 VENTUS 2X OC
188,[RTX3050-O6G-LP-BRK]
189,182 мм
190,ASUS GeForce RTX 3050 LP BRK OC Edition
191,[912-V812-024]
192,1507 МГц
193,205 мм
194,464 г
195,MSI GeForce RTX 3050 GAMING X
196,[N30502-06D6-1711VA60]
197,222 мм
198,INNO3D GeForce RTX 3050 TWIN X2
199,[NE63050S18JE-1070E]
200,"L2 кэш - 2 Мб, технология ZERO RPM"
201,Gainward GeForce RTX 3050 Pegasus OC
202,[NE63050018JE-1070E]
203,Gainward GeForce RTX 3050 Pegasus
204,20
205,[NE63050018P1-1070F]
206,1777 МГц
207,2560
208,128 бит
209,80
210,Palit ThunderMaster
211,430 г
212,Palit GeForce RTX 3050 StormX
213,550 Вт
214,224 Гбайт/сек
215,PCIe x8
216,115 Вт
217,1552 МГц
218,[N30502-08D6-1711VA41]
219,[N30502-08D6X-1711VA41]
220,1792 МГц
221,INNO3D GeForce RTX 3050 TWIN X2 OC
222,39.5 мм
223,[ZT-A30510G-10L]
224,115 мм
225,Zotac GeForce RTX 3050 SOLO
226,"3 x DisplayPort, HDMI"
227,151 мм
228,47 мм
229,2.4
230,[NE63050018P1-1070D]
231,172 мм
232,Palit GeForce RTX 3050 Dual
233,[GV-N3050WF2OC-6GD]
234,GIGABYTE GeForce RTX 3050 WINDFORCE OC
235,[35NSL8MD6YEK]
236,1837 МГц
237,"выключатель подсветки, размер со скобой 224x133x44 мм"
238,45 мм
239,2.2
240,[RTX 3050 VENTUS 2X XS WHITE 8G OC]
241,1807 МГц
242,112 мм
243,570 г
244,MSI Geforce RTX 3050 VENTUS 2X XS WHITE OC
245,500 Вт
246,[RTX 3050 VENTUS 2X XS 8G]
247,MSI Geforce RTX 3050 VENTUS 2X XS
248,2.3
249,[NE63050018P1-1070B]
250,Gainward GeForce RTX 3050 Ghost
251,[NE63050S18P1-1070D]
252,Palit GeForce RTX 3050 Dual OC V1
253,51 мм
254,2.55
255,[PH-RTX3050-8G-V2]
256,177 мм
257,128 мм
258,572 г
259,ASUS GeForce RTX 3050 Phoenix
260,[35NSL8MD5WEK]
261,KFA2 GeForce RTX 3050 X White
262,38 мм
263,[DUAL-RTX3050-O8G-V2]
264,"документация, сувенирная продукция"
265,1852 МГц
266,200 мм
267,123 мм
268,ASUS GeForce RTX 3050 Dual V2 OC Edition
269,[RTX 3050 VENTUS 2X XS 8G OC]
270,MSI GeForce RTX 3050 VENTUS 2X XS OC
271,41 мм
272,28
273,24 мес.
274,[RX6600 CLD 8G]
275,Radeon RX 6600
276,2491 МГц
277,1792
278,112
279,132 мм
280,627 г
281,7 нм
282,ASRock AMD Radeon RX 6600 Challenger D
283,269 мм
284,Infinity Cache - 32 Мб
285,1626 МГц
286,39 мм
287,[AXRX 6600 8GBD6-3DH]
288,PowerColor AMD Radeon RX 6600 Fighter
289,40.2 мм
290,[GV-N3050WF2OC-8GD]
291,244 мм
292,125 мм
293,602 г
294,[RX6600 CLW 8G]
295,ASRock AMD Radeon RX 6600 Challenger White
296,"Infinity Cache - 32 Мб, технология «0 децибел»"
297,[ZT-A30500R-10L]
298,ZOTAC GeForce RTX 3050 ECO SOLO
299,[ZT-A30500K-10M]
300,223 мм
301,ZOTAC GeForce RTX 3050 ECO
302,[11310-01-20G]
303,Sapphire AMD Radeon RX 6600 PULSE
304,193 мм
305,140 Вт
306,[RX 7600 8G-F]
307,Radeon RX 7600
308,2655 МГц
309,4096x2160
310,2048
311,128
312,288 Гбайт/сек
313,AMD RDNA 3
314,"Infinity Cache - 32 Мб, размер со скобой 212x129x39 мм"
315,1720 МГц
316,PowerColor AMD Radeon RX 7600 Fighter
317,12 ГБ
318,[N30602-12D6-119032AH]
319,15000 МГц
320,GeForce RTX 3060
321,3584
322,192 бит
323,360 Гбайт/сек
324,1320 МГц
325,INNO3D GeForce RTX 3060 TWIN X2 (LHR)
326,40.3 мм
327,[RX7600 CL 8GO]
328,2695 МГц
329,1770 МГц
330,ASRock AMD Radeon RX 7600 Challenger OC
331,44.1 мм
332,[11324-01-20G]
333,2755 МГц
334,Sapphire AMD Radeon RX 7600 PULSE GAMING OC
335,185 Вт
336,1875 МГц
337,48
338,[36NOL7MD1VOK]
339,626 г
340,KFA2 GeForce RTX 3060 CORE (LHR)
341,245 мм
342,размер со скобой 258x126x41.5 мм
343,[DUAL-RTX3050-8G-V2]
344,ASUS GeForce RTX 3050 Dual V2
345,50 мм
346,2.5
347,[36NOL7MD2NEK]
348,1822 МГц
349,124 мм
350,KFA2 Xtreme Tuner
351,858 г
352,KFA2 GeForce RTX 3060 X Black (LHR)
353,285 мм
354,размер со скобой 299x139x50 мм
355,[NE63060T19K9-190AD]
356,Россия
357,119 мм
358,580 г
359,Palit GeForce RTX 3060 Dual OC (LHR)
360,180 Вт
361,[RX7600 8G-L/OC]
362,600 Вт
363,"Infinity Cache - 32 Мб, переключение подсветки, размер со скобой 234x149x45 мм"
364,Powercolor AMD Radeon RX 7600 Hellhound
365,[GV-N3060GAMING OC-8GD 2.0]
366,198 мм
367,240 Гбайт/сек
368,121 мм
369,L2 кэш - 3 Мб
370,GIGABYTE GeForce RTX 3060 GAMING OC (rev. 2.0)
371,PCIe 5.0
372,"DDR4-3200, DDR5-4800"
373,0 ГГц
374,[CM8071504651013-SRL63]
375,128 ГБ
376,Intel Alder Lake-S
377,100 °C
378,Малайзия
379,4.3 ГГц
380,20 шт
381,3.3 ГГц
382,LGA 1700
383,58 Вт
384,Intel 7
385,"DDR4, DDR5"
386,89 Вт
387,12 мес.
388,5 МБ
389,12 МБ
390,поддержка Intel Optane
391,2022
392,Intel Core i3-12100F
393,PCIe 3.0
394,1250 МГц
395,DDR4-2933
396,[YD3200C5M4MFH]
397,64 ГБ
398,AMD Picasso
399,95 °C
400,512
401,4 ГГц
402,3.6 ГГц
403,AM4
404,65 Вт
405,GlobalFoundries 12LP
406,DDR4
407,2 МБ
408,4 МБ
409,AMD Radeon Vega 8
410,2019
411,AMD Ryzen 3 3200G
412,DDR4-3200
413,[100-000000158]
414,AMD Matisse
415,6
416,4.1 ГГц
417,TSMC 7nm FinFET
418,3 МБ
419,32 МБ
420,AMD Ryzen 5 3500X
421,[100-000000050]
422,16 МБ
423,AMD Ryzen 5 3500
424,[CM8071505092203-SRMBV]
425,192 ГБ
426,Intel Raptor Lake-S
427,Вьетнам
428,4.5 ГГц
429,3.4 ГГц
430,2023
431,Intel Core i3-13100F
432,[100-000000644]
433,AMD Renoir
434,12
435,8 МБ
436,поддержка VR-Ready
437,AMD Ryzen 5 4500
438,[100-000000457]
439,AMD Cezanne
440,90 °C
441,4.2 ГГц
442,AMD Ryzen 5 5500
443,1400 МГц
444,[YD3400C5M4MFH]
445,11
446,704
447,16 шт
448,3.7 ГГц
449,12 нм
450,AMD Radeon Vega 11
451,AMD Ryzen 5 3400G
452,[100-000000031]
453,AMD Ryzen 5 3600
454,[100-100000644CBX]
455,нанесен на основание радиатора
456,[BX8071512100F]
457,Intel Raptor Lake-R
458,4.7 ГГц
459,3.5 ГГц
460,110 Вт
461,технология Intel GNA
462,2024
463,Intel Core i3-14100F
464,[YD3200C5FHBOX]
465,[100-100000510BOX]
466,3.8 ГГц
467,AMD Ryzen 3 4100
468,[100-100000457CBX]
469,[100-000000927]
470,AMD Vermeer
471,4.4 ГГц
472,AMD Ryzen 5 5600
473,[100-100000031BOX]
474,[100-000000022]
475,95 Вт
476,AMD Ryzen 5 3600X
477,[BX8071513100F]
478,[100-000000065]
479,4.6 ГГц
480,2020
481,AMD Ryzen 5 5600X
482,[100-100000457BOX]
483,1900 МГц
484,[100-000001155]
485,7
486,448
487,AMD Radeon Graphics
488,подержка AMD PRO Technologies
489,AMD Ryzen 5 PRO 4655G
490,[100-000000147]
491,AMD Radeon Vega 7
492,AMD Ryzen 5 4600G
493,1700 МГц
494,[100-000000148]
495,384
496,AMD Radeon Vega 6
497,AMD Ryzen 3 PRO 4350G
498,[CM8071504651012-SRL62]
499,24
500,192
501,60 Вт
502,Intel UHD Graphics 730
503,Intel Core i3-12100
504,[CM8071504650609-SRL5Z]
505,2.5 ГГц
506,117 Вт
507,7.5 МБ
508,18 МБ
509,Intel Core i5-12400F
510,[CM8071504555318-SRL4W]
511,DDR5-5200
512,[100-000001591]
513,256 ГБ
514,AMD Phoenix
515,AM5
516,TSMC 4nm FinFET
517,DDR5
518,6 МБ
519,поддержка AMD EXPO
520,AMD Ryzen 5 8400F
521,[100-100000927CBX]
522,1500 МГц
523,[CM8071505092202-SRMBU]
524,Intel Core i3-13100
525,[100-000000071]
526,AMD Ryzen 7 3700X
527,Intel Core i3-14100
528,[100-100000927BOX]
529,1450 МГц
530,[CM8071504650806-SRL60]
531,2.3 ГГц
532,35 Вт
533,69 Вт
534,"поддержка Intel Optane, технология Intel GNA"
535,Intel Core i3-12300T
536,[100-100000065BOX]
537,1.8 ГГц
538,[CM8071504821107-SRMBG]
539,148 Вт
540,10
541,9.5 МБ
542,20 МБ
543,Intel Core i5-13400F
544,[CM8071505093005]
545,[100-000001488]
546,AMD Ryzen 5 5600GT
547,[100-000001489]
548,AMD Ryzen 5 5500GT
549,[BX8071512400F-SRL4W]
550,[100-000000926]
551,AMD Ryzen 7 5700X
552,[BX8071512400F-SRL5Z]
553,[BXC8071512400F]
554,[BX8071512100]
555,[BXC8071512490F]
556,3 ГГц
557,Intel Core i5-12490F
558,[BX8071514100F]
559,[CM8071504758300]
560,[100-000000252]
561,3.9 ГГц
562,2021
563,AMD Ryzen 5 5600G
564,[CM8071504650608-SRL5Y]
565,Intel Core i5-12400
566,[100-100001488BOX]
567,[100-100001488CBX]
568,[100-000001845]
569,AMD Raphael
570,24 шт
571,TSMC 5nm FinFET
572,2025
573,AMD Ryzen 5 7400F
574,2000 МГц
575,[100-000000263]
576,AMD Ryzen 7 5700G
577,[CM8071504821113]
578,Intel Core i5-14400F
579,26.5 см
580,1
581,"0, 1"
582,MSI PRO
583,коричневый
584,DIMM
585,1 x PCIe 3.0 (в режиме x16)
586,1 Гбит/с
587,1 x 4 pin
588,Realtek RTL8111H
589,чипсет
590,236 мм
591,24 pin
592,"Matisse, Renoir"
593,"2667 МГц, 2800 МГц, 2933 МГц, 3000 МГц, 3066 МГц, 3200 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4266 МГц, 4400 МГц, 4600 МГцещё"
594,26 см
595,1 x 2242/2260/2280 (SATA/PCIe 3.0 x4)
596,3.0
597,Realtek ALC892/ALC897
598,"0, 1, 10"
599,материнская плата
600,1 x 4 pin (кулер)
601,Micro-ATX
602,7.5 см
603,"2 x USB 2.0, 4 x USB 3.2 Gen 1"
604,MSI A520M-A PRO
605,"для клавиатуры, для мыши"
606,7.1
607,"1 x DVI-D, 1 x HDMI"
608,"2 x кабель SATA, диск с ПО, документация, задняя планка"
609,3200 МГц
610,"1 x USB 3.2 Gen 1 (19 pin), 2 x USB 2.0 (9 pin)"
611,0.76 кг
612,AMD A520
613,0 шт
614,поддержка TPM 2.0
615,210 мм
616,1 x 8 pin
617,"1 x M.2 слот, чипсет"
618,5.5 см
619,MSI A520M PRO
620,комбинированный
621,"1 x DisplayPort, 1 x HDMI, 1 x VGA (D-Sub)"
622,MSI Mystic Light
623,0.78 кг
624,28 см
625,230 мм
626,"Matisse, Renoir, Vermeer"
627,"3466 МГц, 3600 МГц, 3733 МГц, 3800 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4200 МГц, 4266 МГц, 4333 МГц, 4400 МГц, 4466 МГц, 4533 МГц, 4600 МГц, 4666 МГц, 4733 МГцещё"
628,24 см
629,Realtek ALC887
630,6 см
631,ASRock A520M-HDV
632,"1 x DVI-D, 1 x HDMI, 1 x VGA (D-Sub)"
633,0.8 кг
634,"поддержка Intel XMP, поддержка TPM 2.0"
635,27.6 см
636,23.4 см
637,ASRock A520M-HVS
638,"1 x HDMI, 1 x VGA (D-Sub)"
639,188 мм
640,1 x PCIe 4.0 (в режиме x16)
641,197 мм
642,21 см
643,5
644,4.0
645,Realtek ALC887/897
646,"2 x USB 3.2 Gen 1, 4 x USB 2.0"
647,ASRock H610M-HVS
648,Intel H610
649,"1 x USB 2.0 (9 pin), 1 x USB 3.2 Gen 1 (19 pin)"
650,"Alder Lake, Raptor Lake"
651,0.75 кг
652,ASUS PRIME
653,"Cezanne, Matisse, Picasso, Renoir, Vermeer"
654,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4200 МГц, 4266 МГц, 4333 МГц, 4400 МГц, 4466 МГц, 4600 МГц, 4666 МГц, 4866 МГц, 5100 МГцещё"
655,1 x 2242/2260/2280 (PCIe 3.0 x4)
656,ASUS PRIME A520M-R
657,1 x HDMI
658,"2 x кабель SATA, документация, задняя планка"
659,"ASUS 5X Protection, поддержка ASUS AEMP II, технология SafeSlot"
660,220 мм
661,6+1+1
662,ASRock H610M-HVS/M.2 R2.0
663,"2 x кабель SATA, диск с ПО, документация, задняя планка, крепеж для разъема M.2"
664,"Alder Lake, Raptor Lake, Raptor Lake Refresh"
665,поддержка Intel XMP
666,Realtek ALC897
667,MSI PRO H610M-S DDR4
668,"документация, задняя планка, кабель SATA"
669,2 x USB 2.0 (9 pin)
670,1 кг
671,27 см
672,221 мм
673,226 мм
674,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4200 МГц, 4266 МГц, 4333 МГц, 4400 МГц, 4466 МГц, 4600 МГц, 4866 МГцещё"
675,26.3 см
676,5.2 см
677,ASUS PRIME A520M-K
678,0.82 кг
679,ASRock H610M-HDV
680,MSI PRO H610M-E DDR4
681,0.7 кг
682,27.5 см
683,"Pinnacle Ridge, Raven Ridge, Summit Ridge"
684,"2933 МГц, 3200 МГц"
685,ASRock B450M-HDV R4.0
686,"2 x кабель SATA, диск с ПО, документация, крепеж для разъема M.2"
687,0.74 кг
688,AMD B450
689,аудиоконденсаторы ELNA
690,кнопка BIOS FlashBack
691,"Matisse, Picasso, Pinnacle Ridge, Raven Ridge"
692,"2800 МГц, 2933 МГц, 3000 МГц, 3200 МГц, 3300 МГц, 3400 МГц, 3466 МГц, 3533 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4400 МГцещё"
693,4+2
694,5 см
695,ASUS PRIME B450M-K II
696,2666 МГц
697,LED-трассировка зоны аудиоподсистемы
698,ASRock H610M-HDV/M.2 R2.0
699,MSI PRO H610M-E
700,96 ГБ
701,5600 МГц
702,3+1+1
703,ASRock H610M-H2/M.2 D5
704,2 x HDMI
705,"2 x кабель SATA, документация, задняя планка, крепеж для разъема M.2"
706,ASRock H610M-H2/M.2
707,25 см
708,23 см
709,"2 x USB 2.0, 2 x USB 3.2 Gen 1"
710,ASUS PRIME H610M-R D4
711,203 мм
712,234 мм
713,5.1 см
714,ASUS PRIME H610M-K D4
715,0.9 кг
716,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4200 МГц, 4266 МГц, 4333 МГц, 4400 МГц, 4466 МГц, 4600 МГц, 4866 МГцещё"
717,"1 x USB 3.2 Gen 2, 2 x USB 2.0, 4 x USB 3.2 Gen 1"
718,ASUS PRIME A520M-E/CSM
719,202 мм
720,Intel I219-V
721,MSI PRO H610M-G DDR4
722,0.86 кг
723,34 см
724,ASRock PRO
725,224 мм
726,"1 x PCIe 3.0 (в режиме x4), 1 x PCIe 3.0 (в режиме x16)"
727,CrossFire X
728,"зона VRM, чипсет"
729,305 мм
730,"Matisse, Picasso, Pinnacle Ridge, Raven Ridge, Summit Ridge"
731,"1 x 4 pin (кулер), 1 x 4 pin (кулер/помпа)"
732,Standard-ATX
733,1 x USB 3.2 Gen 2
734,ASRock B450 Pro4 R2.0
735,1 x 2230/2242/2260/2280/22110 (SATA/PCIe 3.0 x2)
736,ASRock Polychrome SYNC
737,1.32 кг
738,2 шт
739,"3600 МГц, 4000 МГц, 4400 МГц, 4600 МГц, 5333 МГц"
740,1 x 2260/2280 (PCIe 4.0 x4)
741,5+1+1
742,"0, 1, 5, 10"
743,"2 x USB 2.0, 3 x USB 3.2 Gen 1"
744,1 x USB 3.2 Gen 1
745,ASRock B760M-HDV/M.2 D4
746,1 x 2260/2280 (SATA/PCIe 3.0 x4)
747,Intel B760
748,0.77 кг
749,"2800 МГц, 3000 МГц, 3200 МГц, 3300 МГц, 3400 МГц, 3466 МГц, 3533 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4400 МГц"
750,1 x 2242/2260/2280/22110 (SATA/PCIe 3.0 x4)
751,"2 x USB 3.2 Gen 2, 4 x USB 3.2 Gen 1"
752,ASUS PRIME B450M-A II
753,ASUS Aura Sync
754,0.95 кг
755,технология SafeSlot
756,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3800 МГц, 4000 МГц, 4200 МГц, 4266 МГц, 4400 МГц, 4600 МГц, 4800 МГц"
757,MSI PRO B760M-E DDR4
758,1 x 2242/2260/2280 (SATA/PCIe 4.0 x4)
759,"документация, задняя планка, кабель SATA, крепеж для разъема M.2"
760,211 мм
761,MSI PRO H610M-G
762,0.55 кг
763,1 x RS-232 (COM)
764,ASUS PRIME H610M-D
765,"поддержка Intel XMP, технология SafeSlot"
766,"Cezanne, Matisse, Renoir, Vermeer"
