id,value
767,"3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4266 МГц, 4400 МГц, 4600 МГц"
768,Realtek ALC892
769,MSI B550M-A PRO
770,AMD B550
771,195 мм
772,ASUS PRIME H610M-R-SI
773,28.5 см
774,ASRock B550M-HDV
775,0.93 кг
776,"поддержка A-XMP, поддержка TPM 2.0"
777,33 см
778,"1 x PCIe 2.0 (в режиме x4), 1 x PCIe 3.0 (в режиме x16)"
779,"2800 МГц, 3000 МГц, 3200 МГц, 3466 МГц, 4400 МГц"
780,Realtek ALC887-VD2
781,"2 x USB 2.0, 2 x USB 3.2 Gen 1, 2 x USB 3.2 Gen 2"
782,ASUS PRIME B450-PLUS
783,1.16 кг
784,2018
785,ASUS PRIME H610M-E-CSM
786,"1 x 2242/2260/2280 (PCIe 3.0 x2), 1 x 2242/2260/2280 (PCIe 3.0 x4)"
787,ASUS PRIME H610M-K
788,30 см
789,1 x 2242/2260/2280 (PCIe 4.0 x4)
790,"1 x USB 3.2 Gen 1, 4 x USB 2.0"
791,MSI PRO B760M-P DDR4
792,0.85 кг
793,2.5 Гбит/с
794,Realtek RTL8125
795,"Cezanne, Matisse, Picasso, Pinnacle Ridge, Raven Ridge, Renoir, Summit Ridge, Vermeer"
796,"2800 МГц, 2933 МГц, 3000 МГц, 3066 МГц, 3200 МГц, 3466 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц"
797,MSI B450M-A PRO MAX II
798,2667 МГц
799,поддержка A-XMP
800,ASRock B450M Pro4 R2.0
801,1 x 2230/2242/2260/2280 (SATA)
802,1.1 кг
803,"дроссели Premium 42A Power Choke, поддержка TPM 2.0"
804,Raphael
805,"5200 МГц, 5400 МГц, 5600 МГц, 5800 МГц, 6000 МГц, 6200 МГц, 6400 МГц, 6600 МГц, 6800 МГц"
806,MSI PRO A620M-E
807,4800 МГц
808,AMD A620
809,"поддержка AMD EXPO, поддержка TPM 2.0"
810,"1 x PCIe 3.0 (в режиме x2), 1 x PCIe 3.0 (в режиме x16)"
811,"1 x M.2 слот, зона VRM, чипсет"
812,1 x 2280 (SATA/PCIe 3.0 x4)
813,Realtek ALC1200
814,"2 x USB 2.0, 5 x USB 3.2 Gen 1"
815,ASRock A520M Pro4
816,1 x 2280 (SATA/PCIe 3.0 x2)
817,"2 x USB 2.0 (9 pin), 2 x USB 3.2 Gen 1 (19 pin)"
818,1.15 кг
819,"плата несовместима с AMD Ryzen 5 3400G и Ryzen 3 3200G, поддержка Intel XMP"
820,29 см
821,"3333 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 4000 МГц, 4266 МГц, 4400 МГц, 4600 МГц, 4800 МГц, 5000 МГц, 5333 МГц"
822,ASUS PRIME B660M-K D4
823,Intel B660
824,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 4000 МГц, 4266 МГц, 4400 МГц, 4600 МГц, 4800 МГц, 5000 МГц, 5066 МГц, 5333 МГцещё"
825,"4 x USB 2.0, 4 x USB 3.2 Gen 1"
826,ASUS PRIME B760M-R D4
827,ASRock H610M-HDV/M.2+ D5
828,ASRock Phantom Gaming
829,"1 x PCIe 3.0 (в режиме x4), 1 x PCIe 4.0 (в режиме x16)"
830,1 x 2280 (PCIe 4.0 x4)
831,ASRock B550M Phantom Gaming 4
832,"1 x DisplayPort, 1 x HDMI"
833,1.08 кг
834,"5400 МГц, 5600 МГц, 5800 МГц, 6000 МГц, 6200 МГц, 6400 МГц, 6600 МГц, 6800 МГц, 7000 МГц, 7200 МГц"
835,ASUS PRIME A620M-K
836,5200 МГц
837,8 pin + 4 pin
838,1 x 2260/2280/22110 (PCIe 4.0 x4)
839,Realtek ALC1220/ALC1200
840,6 x USB 3.2 Gen 1
841,ASRock B550 Phantom Gaming 4
842,1 x 2242/2260/2280 (SATA/PCIe 3.0 x2)
843,ASUS PRIME B760M-K D4
844,MSI PRO H610M-G WIFI DDR4
845,"2 x кабель SATA, антенна Wi-Fi, диск с ПО, документация, задняя планка, крепеж для разъема M.2"
846,5 (802.11ac)
847,Intel AC 3168
848,4.2
849,"2 x USB 3.2 Gen 2, 4 x USB 2.0"
850,ASUS PRIME H610M-D D4
851,Realtek RTL8125B
852,"3333 МГц, 3400 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3800 МГц, 4200 МГц, 4266 МГц, 4400 МГц, 4600 МГц, 4800 МГц"
853,MSI B760M BOMBER DDR4
854,"документация, задняя планка"
855,"3333 МГц, 3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4266 МГц, 4400 МГц, 4466 МГц, 4600 МГц, 4800 МГц"
856,1 x 2242/2260/2280/22110 (SATA/PCIe 4.0 x4)
857,ASUS PRIME B550M-K
858,кнопка Flash BIOS
859,Realtek RTL8111HN
860,"3466 МГц, 3600 МГц, 3733 МГц, 3866 МГц, 4000 МГц, 4133 МГц, 4266 МГц, 4400 МГц"
861,6.5 см
862,MSI B550M PRO-VDH
863,1.05 кг
864,"5800 МГц, 6000 МГц, 6200 МГц, 6400 МГц"
865,MSI PRO B760M-E
866,215 мм
867,Realtek RTL8125BG
868,"Phoenix, Raphael"
869,"5000 МГц, 5200 МГц, 5400 МГц, 5600 МГц, 5800 МГц, 6000 МГц, 6200 МГц, 6400 МГц, 6600 МГц, 6800 МГц"
870,MSI PRO B650M-B
871,AMD B650
872,MSI B550M PRO-VDH WIFI
873,"2 x кабель SATA, антенна Wi-Fi, диск с ПО, документация"
874,1.12 кг
875,ASUS PRIME H610M-E D4-CSM
876,43
877,19
878,120 мес.
879,1.2 В
880,[PSP416G2666KH1]
881,UDIMM
882,оперативная память
883,16 ГБ
884,Patriot Signature Line Premium
885,1600 МГц
886,1600 МГц (11-11-11-28)
887,1.35 В
888,[DGSB316GB1600C11DC]
889,одноранговая
890,30 мм
891,DDR3
892,60 мес.
893,ARDOR GAMING Reaper
894,22
895,[AD4U32008G22-DTGN]
896,ADATA Premier
897,27
898,1600 МГц (10-10-10-27)
899,1.5 В
900,[PV316G160C0K]
901,Patriot Viper 3
902,52
903,[PSP416G3200KH1]
904,38
905,[AH4U16G32C28YMBAA-2]
906,серый
907,Apacer NOX
908,36
909,3200 МГц (16-18-18-36)
910,[NMUD480E82-3200DG20]
911,Neo Forza BLACK FAYE
912,[NMUD480E82-2666EA20]
913,Neo Forza
914,[PSD416G2666K]
915,31.25 мм
916,Patriot Signature Line
917,9
918,1600 МГц (9-9-9-24)
919,[PV316G160C9K]
920,[AGI32DA08UD138]
921,AGI UD138
922,1866 МГц
923,30
924,1866 МГц (10-11-10-30)
925,[PV316G186C0K]
926,[PSD416G3200K]
927,31 мм
928,[NMUD480E82-3200EA20]
929,40
930,3200 МГц (16-20-20-40)
931,[DGSB416GB3200C16DC]
932,3200 МГц (16-18-18-38)
933,[F4-3200C16D-16GIS]
934,30.75 мм
935,G.Skill Aegis
936,[TTCED416G3200HC16FDC01]
937,32 мм
938,10 слойная печатная плата
939,Team Group T-Create Expert
940,[MMX2K16GD432C16]
941,OCPC XT II BLACK
942,[TLZGD416G3200HC16FDC01]
943,Team Group T-Force Vulcan Z
944,[NTSWD4P32DP-16K]
945,43.5 мм
946,Netac Shadow II
947,[NTSWD4P32DP-16W]
948,2666 МГц (16-18-18-38)
949,[DGSB416GB2666C16DC]
950,RGB
951,[MMX3A2K16GD432C16]
952,46.9 мм
953,OCPC X3 RGB BLACK
954,[TTCCD416G3200HC22DC01]
955,Team Group T-Create Classic 10L
956,[GP416GB2666C19DC]
957,GeIL Pristine
958,[PVS416G320C6K]
959,44.4 мм
960,Patriot Viper Steel
961,17
962,2666 МГц (16-17-17-36)
963,[PVE2416G266C6K]
964,"красный, черный"
965,35 мм
966,Patriot Viper Elite II
967,3600 МГц
968,3600 МГц (18-22-22-38)
969,[DGSB416GB3600C18DC]
970,3200 МГц (16-20-20)
971,[AX4U32008G16A-DTBKD35]
972,34 мм
973,ADATA XPG GAMMIX D35
974,42
975,3200 МГц (18-22-22-42)
976,[PVE2416G320C8K]
977,[AX4U32008G16A-DTWHD35]
978,[AX4U32008G16A-DCBK20]
979,ADATA XPG GAMMIX D20
980,[AX4U32008G16A-DB10]
981,ADATA XPG GAMMIX D10
982,"3000 МГц (15-17-17), 3200 МГц (16-18-18)"
983,[KF432C16BBK2/16-SP]
984,Kingston FURY Beast Black
985,[AH4U16G36C25YMBAA-2]
986,3600 МГц (18-22-22-42)
987,[PVS416G360C8K]
988,Patriot Viper 4 Steel
989,[GOG416GB2666C19DC]
990,GeIL Orion
991,[F4-3200C16D-16GVKB]
992,G.Skill Ripjaws V
993,3600 МГц (18-22-22)
994,[AX4U36008G18I-DB10]
995,[AX4U36008G18I-DTBKD35]
996,[AX4U36008G18I-DTWHD35]
997,46
998,26
999,3600 МГц (20-26-26-46)
1000,[PVE2416G360C0K]
1001,[AX4U36008G18I-DCBK20]
1002,[KF432C16BBK2/16]
1003,34.1 мм
1004,[AX4U32008G16A-DTWHD35G]
1005,ADATA XPG SPECTRIX D35G RGB
1006,[AX4U32008G16A-DR30]
1007,красный
1008,44.7 мм
1009,ADATA XPG GAMMIX D30
1010,35
1011,15
1012,2666 МГц (15-15-15-35)
1013,[F4-2666C15D-16GRR]
1014,G.Skill RIPJAWS 4
1015,[TTCED416G3600HC18JDC01]
1016,Team Group T-Create
1017,[AX4U32008G16A-DTBKD35G]
1018,3600 МГц (19-20-20-40)
1019,[F4-3600C19D-16GVRB]
1020,[PVB416G360C8K]
1021,42.6 мм
1022,Patriot Viper 4 Blackout
1023,[AX4U36008G18I-DCWHD45G]
1024,45.26 мм
1025,ADATA XPG SPECTRIX D45G RGB
1026,[AX4U32008G16A-DW50]
1027,ADATA XPG SPECTRIX D50 RGB
1028,21
1029,"3000 МГц (15-17-17), 3600 МГц (17-21-21)"
1030,[KF436C17BBK2/16]
1031,0.45 мм
1032,1 шт
1033,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 2"
1034,145 мм
1035,1 x 90 или 1 x 80 мм
1036,спереди
1037,175 мм
1038,0 Вт
1039,верхнее
1040,пластик
1041,вертикально
1042,набор крепежа
1043,"Micro-ATX, Standard-ATX"
1044,405 мм
1045,винты сзади
1046,"пластик, сталь"
1047,2 x 120 мм
1048,ATX
1049,355 мм
1050,3 шт
1051,300 мм
1052,корпус
1053,Mid-Tower
1054,DEXP DC-302G
1055,DEXP DC-302R
1056,"антивибрационный, малошумный"
1057,0.7 мм
1058,160 мм
1059,185 мм
1060,сталь
1061,[U500 W]
1062,"Micro-ATX, Mini-ITX, Standard-ATX"
1063,410 мм
1064,330 мм
1065,3.02 кг
1066,150 мм
1067,320 мм
1068,DEXP DCU-500W
1069,"USB 2.0 Type-A х 1, USB 3.2 Gen 1 Type-A х 1, USB 3.2 Gen 1 Type-C х 1"
1070,1 x 120 мм
1071,горизонтально
1072,"документация, комплект аксессуаров, набор крепежа"
1073,4 шт
1074,0.5 мм
1075,140 мм
1076,1 x 92 или 1 x 80 мм
1077,[EX261447RUS]
1078,"документация, набор крепежа"
1079,4.8 кг
1080,2 x 120 или 2 x 80 мм
1081,ExeGate CP-601
1082,155 мм
1083,1 x 80 мм
1084,173 мм
1085,[A220]
1086,металлическая сетка на боковой стенке
1087,370 мм
1088,2.5 кг
1089,325 мм
1090,GiNZZU A220
1091,135 мм
1092,180 мм
1093,[EX290172RUS]
1094,415 мм
1095,352 мм
1096,275 мм
1097,ExeGate AA-440
1098,[DC302B]
1099,синий
1100,3 кг
1101,DEXP DC-302B
1102,[U500 B]
1103,DEXP DCU-500B
1104,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 1, USB 3.2 Gen 1 Type-A х 1"
1105,350 Вт
1106,[EX292994RUS]
1107,350 мм
1108,3.05 кг
1109,ExeGate CP-606U-AB350
1110,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 2, USB 3.2 Gen 1 Type-A х 1"
1111,сверху
1112,"Flex-ATX, Micro-ATX, Standard-ATX"
1113,3.5 кг
1114,360 мм
1115,DEXP AWS-DE7
1116,[EX283070RUS]
1117,385 мм
1118,4.3 кг
1119,ExeGate XP-332
1120,[17139]
1121,GiNZZU A200
1122,"металлическая сетка, пластик"
1123,[EX278402RUS]
1124,3.3 кг
1125,ExeGate XP-329S
1126,207 мм
1127,[ACC A-302]
1128,"Micro-ATX, Mini-ATX, Standard-ATX"
1129,412 мм
1130,"винты сбоку, винты сзади"
1131,347 мм
1132,2 кг
1133,290 мм
1134,Accord A-302
1135,190 мм
1136,[EX283735RUS]
1137,2.7 кг
1138,ExeGate XP-402U
1139,130 мм
1140,184 мм
1141,[EX280385RUS]
1142,"PC Speaker, документация, набор крепежа"
1143,400 мм
1144,ExeGate CP-604
1145,425 мм
1146,3 x 120 мм
1147,2.3 кг
1148,Accord ACC-CL293B
1149,Accord ACC-CL292B
1150,Accord ACC-CL297B
1151,[ACC A-300]
1152,Accord A-300
1153,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 2, USB 3.2 Gen 1 Type-A х 2"
1154,[EX278394RUS]
1155,ExeGate CP-603
1156,[EX283214RUS]
1157,замок блокировки кнопки питания
1158,ExeGate CP-603UB
1159,170 мм
1160,"металлическая сетка, сталь"
1161,[DCC-MD301]
1162,2.4 кг
1163,260 мм
1164,Digma DCC-MD301
1165,комплект аксессуаров
1166,422 мм
1167,413 мм
1168,DEXP DC-101B
1169,[EX290173RUS]
1170,"возможность трансформации отсека 5.25"" в 3.5"", при установленом приводе 5.25"" максимальная длина блока питания 140 ммещё"
1171,ExeGate AA-440U
1172,0.35 мм
1173,"120 мм, 240 мм"
1174,[T8]
1175,423 мм
1176,394.5 мм
1177,2.6 кг
1178,295 мм
1179,многоцветная
1180,ZALMAN T8
1181,2 x 140 или 2 x 120 мм
1182,кнопка на корпусе
1183,[EX283071RUS]
1184,ExeGate XP-332-XP400
1185,[4895205102682]
1186,"дополнительный отсек 5.25"" если длина блока питания не превышает 170 мм, дополнительный отсек 5.25"" если длина материнской планы не превышает 210 ммещё"
1187,ExeGate CP-601-CP350
1188,4895205117433
1189,3.6 кг
1190,ExeGate XP-401
1191,0.48 мм
1192,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 1, USB 3.2 Gen 1 Type-A х 2"
1193,183 мм
1194,[EX292986RUS]
1195,ExeGate XP-340U
1196,[EX290184RUS]
1197,2.8 кг
1198,ExeGate AA-440U-AA400
1199,[EX283730RUS]
1200,ExeGate XP-401-XP350
1201,[EX290178RUS]
1202,ExeGate AA-442U2-AA350
1203,[EX290186RUS]
1204,"блок питания ExeGate AA450, возможность трансформации отсека 5.25"" в 3.5"", при установленом приводе 5.25"" максимальная длина блока питания 140 ммещё"
1205,ExeGate AA-440U-AA450
1206,[EX283731RUS]
1207,ExeGate XP-401-XP400
1208,[EX283075RUS]
1209,одноцветная
1210,ExeGate XP-333U
1211,[EX290176RUS]
1212,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 1, USB 3.2 Gen 1 Type-A х 1, USB 3.2 Gen 1 Type-C х 1ещё"
1213,[EX287365RUS]
1214,390 мм
1215,ExeGate XP-334UC
1216,165 мм
1217,430 мм
1218,377 мм
1219,2.82 кг
1220,280 мм
1221,ZALMAN T6
1222,[4895205102675]
1223,ExeGate CP-601-CP400
1224,[EX287145RUS]
1225,ExeGate XP-402U2-XP600
1226,[EX290174RUS]
1227,ExeGate AA-442U2
1228,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 2.0 Type-A х 4"
1229,1 x 90 мм
1230,[FL-301-FZ450R]
1231,Foxline FL-301
1232,[EX261450RUS]
1233,ExeGate CP-601-CP450
1234,1 x 120 или 1 x 92 или 1 x 80 мм
1235,[FL-302-FZ450]
1236,373 мм
1237,2 x 120 или 2 x 92 или 2 x 80 мм
1238,Foxline FL-302
1239,"3.5 мм jack (аудио) х 1, 3.5 мм jack (микрофон) х 1, USB 3.2 Gen 1 Type-A х 2, USB 3.2 Gen 1 Type-C х 1"
1240,[EX287372RUS]
1241,ExeGate XP-332UC
1242,190.1 мм
1243,регулируемое
1244,алюминий
1245,[CS-1103-S-BK-v1]
1246,412.8 мм
1247,381.6 мм
1248,335 мм
1249,Formula CS-1103
1250,[EX287141RUS]
1251,ExeGate XP-402U2-XP350
1252,[EX287142RUS]
1253,ExeGate XP-402U2-XP400
1254,[EX290189RUS]
1255,ExeGate AA-442U2-AA450
1256,[EX278395RUS]
1257,ExeGate XP-329S-XP350
1258,[EX278396RUS]
1259,ExeGate XP-329S-XP400
1260,[4895205108233]
1261,"дополнительный отсек 5.25"" если длина материнской платы не превышает 205 мм"
1262,7 кг
1263,ExeGate CP-603-CP350
1264,[EX278391RUS]
1265,ExeGate CP-603-CP400
1266,650 Вт
1267,2.5 А
1268,115-230 В 47/63 Гц
1269,30 дБ
1270,576 Вт
1271,[EX292283RUS]
1272,20 А
1273,активный
1274,64 мм
1275,80 x 80 мм
1276,автоматическая
1277,20+4 pin
1278,0.3 А
1279,4+4 pin
1280,21 А
1281,100 мм
1282,0.91 кг
1283,стандартные
1284,12V1 48A
1285,"OCP, OPP, OTP, OVP, SCP, UVP"
1286,Silver
1287,блок питания
1288,SFX
1289,ExeGate M650
1290,активная
1291,528 Вт
1292,[EX292237RUS]
1293,12V1 44A
1294,ExeGate M600
1295,750 Вт
1296,115-253 В 47\63 Гц
1297,26 дБ
1298,ATX 12V 2.4
1299,672 Вт
1300,[EX292343RUS-OEM]
1301,4 x 6+2 pin
1302,86 мм
1303,120 x 120 мм
1304,0.5 А
1305,2 x 4+4 pin
1306,2.1 кг
1307,черные
1308,12V1 55A
1309,Bronze
1310,ExeGate 750PPH-OEM
1311,700 Вт
1312,624 Вт
1313,[EX292238RUS]
1314,0.92 кг
1315,12V1 52A
1316,ExeGate M700
1317,3 А
1318,200-240 В 50/60 Гц
1319,ATX 12V 2.31
1320,600 мм
1321,[PS-600B-DC]
1322,2 x 6+2 pin
1323,18 А
1324,"документация, кабельные стяжки, комплект крепежа"
1325,550 мм
1326,"DC-DC перобразователь, конденсаторы TEAPO"
1327,1.6 кг
1328,12V1 50A
1329,PowerCase PB600
1330,100-240 В 50/60 Гц
1331,27 дБ
1332,[CGR BA-600]
1333,"защитная оплетка, нет"
1334,"4+4 pin, 8 pin"
1335,1.68 кг
1336,"OCP, OPP, OVP, SCP, UVP"
1337,Cougar Atlas 600
1338,800 Вт
1339,180-240 В 50/60 Гц
1340,23 дБ
1341,702 Вт
1342,[EX282156RUS-S]
1343,защитная оплетка
1344,фиксатор кабеля питания
1345,12V1 58.5A
1346,ExeGate 80 PLUS Bronze 800PPH
1347,699.6 Вт
1348,[PS-700B-DC]
1349,12V1 58.3A
1350,PowerCase PB700
1351,2 А
1352,[EX280578RUS-OEM-S]
1353,1.7 кг
1354,ExeGate 80 PLUS Bronze 600PPH S OEM
1355,540 Вт
1356,[CGR BS-600]
1357,450 мм
1358,2200 об/мин
1359,16 А
1360,1.98 кг
1361,12V1 45A
1362,Cougar VTE 600W V2
1363,700 мм
1364,580 мм
1365,ARDOR GAMING NEXUS 650WB
1366,2.4 А
1367,115-240 В 47/63 Гц
1368,40 дБ
1369,564 Вт
1370,[EX292204RUS]
1371,1.55 кг
1372,12V1 47A
1373,ExeGate ServerPRO 600PPH-SE
1374,900 Вт
1375,816 Вт
1376,[EX292160RUS-S]
1377,6 x 6+2 pin
1378,12V1 68A
1379,ExeGate 80 PLUS Bronze 900PPH
1380,570 мм
1381,[BETA 650]
1382,17 А
1383,420 мм
1384,510 мм
1385,1.57 кг
1386,"OPP, OVP, SCP, UVP"
1387,MONTECH BETA 650
1388,[EX292343RUS]
1389,ExeGate 750PPH
1390,25 дБ
1391,649 Вт
1392,[ CGR BA-650]
1393,японские конденсаторы
1394,1.69 кг
1395,12V1 54A
1396,Cougar Atlas 650
1397,100-240 В 47/63 Гц
1398,ATX 12V 2.52
1399,552 Вт
1400,500 мм
1401,[PROBE600B-BKCEU]
1402,2400 об/мин
1403,750 мм
1404,19 А
1405,1.48 кг
1406,12V1 46A
1407,"OPP, OTP, OVP, SCP, SIP"
1408,ADATA XPG PROBE 600W
1409,32 дБ
1410,[VP-70080+]
1411,до полной остановки
1412,1.9 кг
1413,GameMax VP-700 80+
1414,[31VX070.0001P]
1415,22 А
1416,480 мм
1417,1.4 кг
1418,Cougar VTE X2 700
1419,648 Вт
1420,[PSAZ-650]
1421,15 А
1422,Azza PSAZ-650B
1423,[306-7ZP2B19-CE0]
1424,"OCP, OPP, OTP, OVP, SCP"
1425,MSI MAG A650BN
1426,[KCAS-600 PLUS]
1427,560 мм
1428,"документация, комплект крепежа"
1429,460 мм
