id,value
1430,1.49 кг
1431,AeroCool KCAS PLUS 600W
1432,696 Вт
1433,12V1 58A
1434,ARDOR GAMING NEXUS 750WB
1435,ATX 12V 2.3
1436,650 мм
1437,[VPS-600S]
1438,комплект крепежа
1439,87 мм
1440,1.73 кг
1441,"OPP, OTP, OVP, SCP, SIP, UVP"
1442,Chieftec Volta VPS-600S
1443,[KCAS PLUS 600 PLUS]
1444,DC-DC перобразователь
1445,"OCP, OPP, OTP, OVP, SCP, SIP, UVP"
1446,Formula KCAS PLUS 600W
1447,[EX292160RUS-OEM-S]
1448,ExeGate 80 PLUS Bronze 900PPH OEM
1449,[ CGR BA-750]
1450,1.83 кг
1451,12V1 62.5A
1452,Cougar Atlas 750
1453,38.2 дБ
1454,[PS-SPD-0650NNSABE-1]
1455,23 А
1456,Thermaltake Smart BX1 650W
1457,1000 Вт
1458,936 Вт
1459,[EX292157RUS-OEM-S]
1460,12V1 78A
1461,ExeGate 80 PLUS Bronze 1000PPH OEM
1462,620 мм
1463,[R-PK600D-FA0B-EU]
1464,520 мм
1465,1.36 кг
1466,DEEPCOOL PK600D
1467,ATX 12V 3.1
1468,[PH-P650B_BK01]
1469,"держатели для кабелей, документация, кабельные стяжки"
1470,"NLP, OCP, OPP, OTP, OVP, SCP, UVP"
1471,PHANTEKS AMP BH 650
1472,"документация, кабельные стяжки, комплект кабелей, комплект крепежа"
1473,1800 об/мин
1474,A4Tech Bloody BD-PS650B
1475,744 Вт
1476,[ZM750-GVII]
1477,2.09 кг
1478,12V1 62A
1479,ZALMAN GigaMax (GVII) 750W
1480,200-240 В 50 Гц
1481,482 Вт
1482,[MC600]
1483,"документация, комплект кабелей"
1484,140 x 140 мм
1485,1.38 кг
1486,"OPP, OVP, SCP, SIP, UVP"
1487,полумодульный
1488,GiNZZU MC600
1489,[R-PK600D-FA0B-WGEU]
1490,DEEPCOOL GamerStorm PK600D
1491,115-230 В 50/60 Гц
1492,[BDF-600S-BULK-FOB]
1493,Chieftec Proton 600W BULK
1494,[APMM-600BD]
1495,"4 x 6+2 pin, 16 pin (12VHPWR)"
1496,Formula APMM-600BD
1497,вентилятор
1498,720 Вт
1499,12V1 60A
1500,"OCP, OPP, OVP, SCP, SIP, UVP"
1501,разноцветный
1502,GameMax VP-800-RGB
1503,[R-PK700D-FA0B-WGEU]
1504,DEEPCOOL GamerStorm PK700D
1505,[ZM650-GVII]
1506,2.01 кг
1507,ZALMAN GigaMax (GVII) 650W
1508,[R-PK650D-FA0B-EU]
1509,DEEPCOOL PK650D
1510,[17297]
1511,комплект кабелей
1512,12V1 66A
1513,GiNZZU MC800
1514,ATX 12V 3.0
1515,[R-PL650D-FC0B-WDEU-V2]
1516,"3 x 6+2 pin, 16 pin (12VHPWR)"
1517,"NLO, OCP, OPP, OTP, OVP, SCP, SIP, UVP"
1518,DEEPCOOL PL650D
1519,84 мес.
1520,ATX 12V 2.53
1521,649.2 Вт
1522,[Delta-P650-B1FDBK024X-EU]
1523,индивидуальная тканевая оплетка
1524,3 x 6+2 pin
1525,4 x 4+4 pin
1526,1100 мм
1527,1.62 кг
1528,12V1 54.1A
1529,Oсypus Delta P650
1530,630 Вт
1531,[APMM-700BD]
1532,12V1 52.5A
1533,Formula APMM-700BD
1534,588 Вт
1535,[CGR BSX-600]
1536,24 А
1537,1.82 кг
1538,12V1 49A
1539,Cougar VTX 600W
1540,540 мм
1541,[BDF-600S]
1542,Chieftec Proton 600W
1543,14 А
1544,85 мм
1545,157 мм
1546,1.54 кг
1547,Crown CM-PS750W PRO
1548,220-240 В 50 Гц
1549,[XP650R10]
1550,"OCP, OPP, OVP, SCP"
1551,Xilence Gaming series XN220 650W
1552,[KCAS-700W PLUS]
1553,Formula KCAS PLUS 700W
1554,[P5-YK750-B1FWBK1-EU]
1555,"4 x 6+2 pin, 16 pin (12V-2x6)"
1556,135 x 135 мм
1557,плоские кабели
1558,900 мм
1559,PCCooler YK750
1560,"12V1 22A, 12V2 22A"
1561,GameMax GP-650
1562,[R-PK750D-FA0B-WGEU]
1563,DEEPCOOL GamerStorm PK750D
1564,3 pin
1565,0.25 А
1566,23.1 дБ
1567,37.44 CFM
1568,18.4 Па
1569,104 мм
1570,прямой контакт тепловых трубок
1571,"документация, комплект крепления"
1572,в отдельной емкости
1573,6 мм
1574,92 x 92 мм
1575,2000 об/мин
1576,"AM2, AM2+, AM3, AM3+, AM4, AM5, FM1, FM2, FM2+, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1577,скольжения (гидродинамический)
1578,75 мм
1579,370 г
1580,"радиатор, тепловые трубки"
1581,12 В
1582,башенный
1583,кулер для процессора
1584,серебристый
1585,ID-COOLING SE-903-SD V3
1586,алюминий\медь
1587,4 pin
1588,крыльчатка
1589,0.28 А
1590,25.6 дБ
1591,61.5 CFM
1592,18.1 Па
1593,комплект крепления
1594,"белый, черный"
1595,60 мм
1596,FRGB
1597,автоматическая (PWM)
1598,500 об/мин
1599,"LGA 1700, LGA 1851"
1600,400 г
1601,горизонтальный
1602,125 Вт
1603,ID-COOLING DK-07i RAINBOW
1604,0.15 А
1605,25.8 дБ
1606,45.8 CFM
1607,19 Па
1608,[SE-903-XT ARGB]
1609,"прозрачный, черный"
1610,ARGB
1611,600 об/мин
1612,"AM4, AM5, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1613,3-pin 5V-D-G (ARGB)
1614,65 мм
1615,350 г
1616,тепловые трубки
1617,ID-COOLING SE-903-XT ARGB
1618,"AM4, AM5"
1619,ID-COOLING DK-07A RAINBOW
1620,[SE-903-XT BLACK]
1621,ID-COOLING SE-903-XT BLACK
1622,корпус вентилятора
1623,0.55 А
1624,25.4 дБ
1625,51.3 CFM
1626,13.8 Па
1627,136 мм
1628,[ACTC-CL30010.71]
1629,83 мм
1630,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, LGA 775, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1631,AeroCool Core Plus [LGA1700]
1632,"AM4, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1633,ID-COOLING SE-903-XT
1634,0.13 А
1635,21 дБ
1636,55.5 CFM
1637,[DP-MCAC-ACP]
1638,"синий, черный"
1639,65.5 мм
1640,900 об/мин
1641,"754, 939, 940, AM2, AM2+, AM3, AM3+, AM4, AM5, FM1, FM2, LGA 775, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200"
1642,1600 об/мин
1643,315 г
1644,DEEPCOOL GAMMA ARCHER PRO
1645,"декоративная накладка, крыльчатка"
1646,28.2 дБ
1647,42 CFM
1648,15.3 Па
1649,90 мм
1650,[CR-1300 EVO Black]
1651,время наработки на отказ 30000 часов
1652,90 x 90 мм
1653,800 об/мин
1654,"AM4, AM5, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700"
1655,радиатор
1656,160 Вт
1657,JONSBO CR-1300 EVO
1658,0.19 А
1659,30.5 дБ
1660,32.5 CFM
1661,38.2 Па
1662,[R-AG300-BKMNMN-G]
1663,нанесена на основание
1664,одноцветная (бирюзовая)
1665,3050 об/мин
1666,150 Вт
1667,DEEPCOOL AG300 MARRS
1668,28.3 дБ
1669,39.6 CFM
1670,88 мм
1671,[R200-XXNWYX-US]
1672,95 мм
1673,"основание, радиатор"
1674,PCCooler R200
1675,[CR-1300 EVO White]
1676,0.32 А
1677,59.48 CFM
1678,17.7 Па
1679,[CR-1000E White]
1680,время наработки на отказ 20000 часов
1681,154 мм
1682,"LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700"
1683,1500 об/мин
1684,210 Вт
1685,JONSBO CR-1000E
1686,36.75 CFM
1687,28.3 Па
1688,99 мм
1689,[R-AG300-BKNNMN-G]
1690,133 мм
1691,DEEPCOOL AG300
1692,48 CFM
1693,[D-CPC110-PWM1]
1694,"AM2, AM2+, AM3, AM3+, AM4, AM5, FM1, FM2, FM2+, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1366, LGA 1700"
1695,247 г
1696,Digma
1697,29.5 дБ
1698,79.5 CFM
1699,[PC-Z03CSRB]
1700,158 мм
1701,1750 об/мин
1702,74 мм
1703,450 г
1704,205 Вт
1705,PentaWave PC-Z03C SRB
1706,92 мм
1707,[ACTC-NA20210.02]
1708,142 мм
1709,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA 775, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851ещё"
1710,62 мм
1711,AeroCool Verkho 2
1712,[CR-1000E Black]
1713,[D-CPC110-1]
1714,245 г
1715,0.14 А
1716,20 дБ
1717,36.8 CFM
1718,[CM000003667]
1719,57 мм
1720,1200 об/мин
1721,"AM2, AM2+, AM3, AM3+, AM4, AM5, FM1, FM2, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1722,285 г
1723,Crown CM-91PWMv2
1724,0.2 А
1725,45 CFM
1726,[OG-CPC130FRGB-1]
1727,"AM2, AM2+, AM3, AM4, AM5, FM1, FM2, FM2+, LGA 775, LGA 1150, LGA 1151, LGA 1155, LGA 1156, LGA 1200, LGA 1366, LGA 1851, LGA 2011, LGA 2066ещё"
1728,453 г
1729,Oklick
1730,0.17 А
1731,31.6 дБ
1732,75.89 CFM
1733,24.8 Па
1734,[R-AG400-BKNNMN-G-1]
1735,72 мм
1736,614 г
1737,220 Вт
1738,DEEPCOOL AG400
1739,[SE-903-XT ARGB WHITE]
1740,ID-COOLING SE-903-XT ARGB WHITE
1741,26.6 дБ
1742,64.8 CFM
1743,18.3 Па
1744,500 г
1745,ID-COOLING SE-214-XT [LGA1700]
1746,2 x 4 pin
1747,59.6 CFM
1748,11.3 Па
1749,101 мм
1750,[ACTC-NA20230.03]
1751,"80 x 80 мм, 90 x 90 мм"
1752,2300 об/мин
1753,103 мм
1754,120 Вт
1755,AeroCool Verkho 2 Dual
1756,0.12 А
1757,40.94 CFM
1758,21.2 Па
1759,[CLPCC_R300_ARGB_BK]
1760,PCCooler R300 ARGB BK
1761,[R-AG300-BKLNMN-G]
1762,DEEPCOOL AG300 LED
1763,[SE-903-XT WHITE]
1764,ID-COOLING SE-903-XT WHITE
1765,33.8 дБ
1766,38.2 CFM
1767,19.6 Па
1768,[CR-1400 EVO Color White]
1769,"время наработки на отказ 40000 часов, прямой контакт тепловых трубок"
1770,70 мм
1771,341 г
1772,JONSBO CR-1400 EVO Color White
1773,[CR 1400 EVO Standard]
1774,JONSBO CR-1400 EVO Standard
1775,0.46 А
1776,25.7 дБ
1777,45.6 CFM
1778,12.5 Па
1779,114 мм
1780,[ACTC-AF20417.04]
1781,78 мм
1782,"AM2, AM2+, AM3, AM3+, AM4, AM5, FM1, FM2, LGA 775, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851ещё"
1783,горизонтально-башенный (Top-Flow)
1784,AeroCool Air Frost 4
1785,32.6 дБ
1786,86.5 CFM
1787,[PC-Z04CSRB]
1788,1950 об/мин
1789,495 г
1790,PentaWave PC-Z04C SRB
1791,28.6 дБ
1792,73.6 CFM
1793,[CLPCC_Paladin_EX300_S]
1794,490 г
1795,PCCooler Paladin EX300S
1796,0.11 А
1797,26.4 дБ
1798,48.4 CFM
1799,30.4 Па
1800,102 мм
1801,[CR-M9I]
1802,124.6 мм
1803,425 г
1804,"основание, тепловые трубки"
1805,Cryorig M9i
1806,медь
1807,0.1 А
1808,41 CFM
1809,21.6 Па
1810,105 мм
1811,[Gamma-A40-BK1NNWN00X-GL]
1812,100 x 100 мм
1813,93 мм
1814,385 г
1815,200 Вт
1816,Ocypus Gamma A40 BK
1817,[CLPCC_Paladin_EX400]
1818,PCCooler Paladin EX400
1819,DEEPCOOL AG300 WHITE ARGB
1820,33 дБ
1821,[AE904-XXSFPX-GL]
1822,126 мм
1823,XASTRA AE904 FRGB
1824,0.16 А
1825,17.8 Па
1826,[CR-1000 EVO Color]
1827,554 г
1828,JONSBO CR-1000 EVO Color Black
1829,29 дБ
1830,38.96 CFM
1831,[8017311000500]
1832,"AM3, AM4, AM5, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1833,420 г
1834,ZALMAN CNPS4X
1835,[CR-1400 EVO ARGB]
1836,JONSBO CR-1400 EVO ARGB Black
1837,[CR-1000 EVO]
1838,JONSBO CR-1000 EVO
1839,0.23 А
1840,28.7 дБ
1841,37.8 CFM
1842,122 мм
1843,[CM000003656]
1844,53 мм
1845,95 x 95 мм
1846,"AM2, AM2+, AM3, LGA 775, LGA 1150, LGA 1151, LGA 1151-v2, LGA 1155, LGA 1156, LGA 1200, LGA 1700, LGA 1851"
1847,193 г
1848,Crown CM-S1250TPWM v2
1849,[CR-1400 EVO ARGB White]
1850,JONSBO CR-1400 EVO ARGB White
1851,[R400-BKNWYX-US]
1852,650 об/мин
1853,PCCooler R400 BK
1854,68.2 CFM
1855,ID-COOLING SE-214-XT ARGB [LGA1700]
1856,[CR-1000EVOARGB]
1857,JONSBO CR-1000 EVO ARGB
1858,[CR-1400EVOARGB]
1859,JONSBO CR-1400 EVO ARGB
1860,0.161 А
1861,24.3 дБ
1862,54.7 CFM
1863,14.7 Па
1864,528 г
1865,ARDOR GAMING Windstorm Z4
1866,[CR-M9A]
1867,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+"
1868,CRYORIG M9a
1869,[CR-1400 V2 Color White]
1870,JONSBO CR-1400 V2 Color
1871,[CR1400EVO COLOR]
1872,JONSBO CR-1400 EVO Color
1873,[CR-1400 V2 Color Black]
1874,0.21 А
1875,73.5 CFM
1876,[AR400-BKNFPX-GL]
1877,503 г
1878,XASTRA AR400 BK
1879,B & M
1880,561 Мбайт/сек
1881,3 бит TLC
1882,0.57
1883,3D NAND
1884,22 мм
1885,240 ГБ
1886,SATA 3
1887,80 мм
1888,2.2 мм
1889,10 г
1890,[EX280465RUS]
1891,500 Мбайт/сек
1892,SSD M.2 накопитель
1893,2280
1894,3.3 Вт
1895,Silicon Motion SM2258XT
1896,100 ТБ
1897,ExeGate NextPro UV500TS240
1898,550 Мбайт/сек
1899,0.46
1900,2D NAND
1901,3.5 мм
1902,[TM8PS7256G0C101]
1903,470 Мбайт/сек
1904,128 ТБ
1905,TEAMGROUP MS30
1906,558 Мбайт/сек
1907,[EX280469RUS]
1908,490 Мбайт/сек
1909,ExeGate Next A2000TS240
1910,M
1911,1700 Мбайт/сек
1912,0.43
1913,PCIe 3.0 x4
1914,3.8 мм
1915,9 г
1916,[P300P256GM28]
1917,1100 Мбайт/сек
1918,2.07 Вт
1919,120 ТБ
1920,Patriot P300
1921,0.36
1922,[EX280472RUS]
1923,ExeGate NextPro+ UV500TS256
1924,1600 Мбайт/сек
1925,6 г
1926,[TM8FP6256G0C101]
1927,1000 Мбайт/сек
1928,Silicon Motion SM2263XT
1929,150 ТБ
1930,TEAMGROUP MP33
1931,1400 Мбайт/сек
1932,3.75 мм
1933,[EX282315RUS]
1934,850 Мбайт/сек
1935,80 ТБ
1936,ExeGate Next KC2000TP240
1937,3.65 мм
1938,[CN600 256GB]
1939,900 Мбайт/сек
1940,Colorful CN600
1941,2.23 мм
1942,[AP240GAST280-1]
1943,Phison PS3111-S11
1944,140 ТБ
1945,520 Мбайт/сек
1946,0.53
1947,7 г
1948,495 Мбайт/сек
1949,1.4 Вт
1950,Apacer AST280
1951,84000 IOPS
1952,0.45
1953,3.05 мм
1954,[TGM30256A58]
1955,ASolid AS2258
1956,125 ТБ
1957,"Корея, Республика"
1958,Tammuz GKM330
1959,165000 IOPS
1960,2100 Мбайт/сек
1961,0.71
1962,2.25 мм
1963,6.8 г
1964,[AP256GAS2280P4-1]
1965,1300 Мбайт/сек
1966,170 ТБ
1967,Apacer AS2280P4
1968,265000 IOPS
1969,1500 Мбайт/сек
1970,0.29
1971,[EX282321RUS]
1972,ExeGate NextPro+ KC2000TP256
1973,3.7 мм
1974,6.7 г
1975,[TGM30240A58]
1976,560 Мбайт/сек
1977,0.5
1978,2.1 мм
1979,[NT01N535N-256G-N8X]
1980,Netac N535N
1981,80000 IOPS
1982,[ASU650NS38-256GT-C]
1983,ADATA Ultimate SU650
1984,60000 IOPS
1985,0.72
1986,[Q3DT-256GMSY-M2]
1987,530 Мбайт/сек
1988,Maxiotek MAS1102A
1989,135 ТБ
1990,QUMO Novation
1991,150000 IOPS
1992,2040 Мбайт/сек
1993,0.54
1994,8 г
1995,[NT01N930E-256G-E4X]
1996,1270 Мбайт/сек
1997,Netac N930E Pro
1998,180000 IOPS
1999,[AGI256G80AI198R]
2000,MTBF (среднее время безотказной работы) до 1 600 000 часов
2001,AGI AI198R
2002,1950 Мбайт/сек
2003,[AGI256G66AI198]
2004,1200 Мбайт/сек
2005,AGI Al198
2006,90000 IOPS
2007,3.13 мм
2008,[ALEG-710-256GCS]
2009,Realtek RTS5766DL
2010,65 ТБ
2011,0.23
2012,алюминиевый радиатор
2013,ADATA LEGEND 710
2014,130000 IOPS
2015,125000 IOPS
2016,3000 Мбайт/сек
2017,0.4
2018,3 мм
2019,[ALMAYM1024-AL1282]
2020,4 Вт
2021,187.5 ТБ
2022,ARDOR GAMING Ally AL1282
2023,285000 IOPS
2024,4 бит QLC
2025,0.33
2026,250 ГБ
2027,2.9 мм
2028,[NT01NV3000-250-E4X]
2029,Netac NV3000
2030,330000 IOPS
2031,3400 Мбайт/сек
2032,0.9
2033,3100 Мбайт/сек
2034,3.4 Вт
2035,MaxioTek MAP1202A-F1C
2036,графеновый рассеиватель тепла (наклейка)
2037,KingSpec NX-256
2038,250000 IOPS
2039,460 Мбайт/сек
2040,[SP256GBSS3A55M28]
2041,450 Мбайт/сек
2042,Silicon Power A55
2043,83500 IOPS
2044,3.43 Вт
2045,KingSpec NT-256
2046,68700 IOPS
2047,2500 Мбайт/сек
2048,[K256P3M28TP3000]
2049,Kimtigo TP-3000
2050,[SSDM2PCIEF256GB]
2051,1800 Мбайт/сек
2052,OCPC MFL-300
2053,110000 IOPS
2054,76400 IOPS
2055,2000 Мбайт/сек
2056,0.62
2057,3.15 Вт
2058,174 ТБ
2059,KingSpec NE-256
2060,96200 IOPS
2061,0.32
2062,[SP256GBP34A60M28]
2063,Silicon Power P34A60
2064,MTBF (среднее время безотказной работы) до 1 500 000 часов
2065,SunWind SWSSD256GN3T
2066,[HS-SSD-E1000/256G]
2067,1260 Мбайт/сек
2068,3.9 Вт
2069,160 ТБ
2070,HIKVision E1000
2071,[NT01NV2000-256-E4X]
2072,Netac NV2000
2073,210000 IOPS
2074,3500 Мбайт/сек
2075,0.61
2076,10.3 г
2077,[AP256GAS2280P4UPRO-1]
2078,Apacer AS2280P4U PRO
2079,315000 IOPS
2080,[AGI256G16AI198]
2081,AGI AI198
2082,120000 IOPS
2083,2.4 мм
2084,[2YY43AA#ABB]
2085,0.37
2086,5.4 г
2087,2.99 Вт
2088,HP EX900
2089,105000 IOPS
2090,[AP256GAS2280P4X-1]
2091,Apacer AS2280P4X
2092,240000 IOPS
2093,[AGL281G256]
2094,Maxio MAP1202
2095,Беларусь
2096,1.8 Вт
2097,ARDOR GAMING Lore L281
2098,290000 IOPS
2099,1900 Мбайт/сек
2100,[ALEG-700-256GCS]
2101,ADATA LEGEND 700
2102,[16L55AA#ABB]
2103,178 ТБ
2104,HP S750
2105,[ASU650NS38-240GT-C]
2106,Maxio MAS0902A-B2C
2107,[AP256GAS2280P4U-1]
2108,Apacer AS2280P4U
2109,2.3 мм
2110,[TGV70256S63]
2111,Tammuz GKV700
2112,195000 IOPS
2113,3230 Мбайт/сек
2114,0.24
2115,22.15 мм
2116,80.15 мм
2117,2.38 мм
2118,[HS-SSD-E3000/256G]
2119,1240 Мбайт/сек
2120,112 ТБ
2121,Hikvision E3000
2122,3200 Мбайт/сек
2123,[CN600 256GB PRO]
2124,Colorful CN600 PRO
2125,2 мм
2126,[SBSSD256-STE14-M2P3]
2127,1850 Мбайт/сек
2128,Smartbuy Stream E14
2129,[NFP045PCI56-34H1200]
2130,Neo Forza NFP045
2131,0.27
2132,[SBSSD256-STP12-M2P3]
2133,Smartbuy Stream P12
2134,0.34
2135,3.1 мм
2136,[BL.9BWWA.113]
2137,517 Мбайт/сек
2138,Acer RE100
2139,100000 IOPS
2140,0.8
2141,[Q3DT-256GHHY-NM2]
2142,1290 Мбайт/сек
2143,350000 IOPS
2144,0.64
2145,[GP-GSM2NE3256GNTD]
2146,2.6 Вт
2147,Phison PS5008-E8-10
2148,300 ТБ
2149,GIGABYTE NVMe SSD
2150,2200 Мбайт/сек
2151,0.26
2152,11 г
2153,[P320P256GM28]
2154,Patriot P320
2155,450000 IOPS
2156,4600 Мбайт/сек
2157,PCIe 4.0 x4
2158,3.2 мм
2159,2600 Мбайт/сек
2160,DEXP LS1
2161,600000 IOPS
2162,78000 IOPS
2163,[TS240GMTS820]
2164,0.3
2165,420 Мбайт/сек
2166,3.41 Вт
2167,Transcend MTS820
2168,3300 Мбайт/сек
2169,0.31
2170,[SP250GBP44UD8505]
2171,Silicon Power UD85
