id,name
51,Толщина видеокарты
52,Аппаратное ускорение трассировки лучей (RT-ядра)
53,Гарантия продавца / производителя
54,Цвет
55,Число блоков растеризации
56,Количество занимаемых слотов расширения
57,Код производителя
58,Графический процессор
59,Турбочастота
60,Количество универсальных процессоров (ALU)
61,Разрядность шины памяти
62,Страна-производитель
63,Число текстурных блоков
64,Ширина видеокарты
65,Версия HDMI
66,Синхронизация RGB подсветки
67,Вес
68,Техпроцесс
69,Тип памяти
70,Тип и количество установленных вентиляторов
71,Микроархитектура
72,Тензорные ядра
73,Тип
74,Низкопрофильная карта (Low Profile)
75,Модель
76,Количество подключаемых одновременно мониторов
77,LCD дисплей
78,Объем видеопамяти
79,Разъемы дополнительного питания
80,Подсветка элементов видеокарты
81,Тип и количество видеоразъемов
82,Эффективная частота памяти
83,Комплектация
84,LHR
85,Поддержка трассировки лучей
86,Количество линий PCI Express
87,Тип охлаждения
88,Максимальное разрешение
89,Интерфейс подключения
90,Рекомендуемый блок питания
91,Версия DisplayPort
92,Длина видеокарты
93,Максимальная пропускная способность памяти
94,Предназначена для майнинга (добыча криптовалют)
95,Форм-фактор разъема подключения
96,Радиатор жидкостного охлаждения
97,Переключатель BIOS
98,"Особенности, дополнительно"
99,Штатная частота работы видеочипа
100,Потребляемая мощность
101,Система охлаждения в комплекте
102,Встроенный контроллер PCI Express
103,Количество каналов
104,Частота оперативной памяти
105,Базовая частота энергоэффективных ядер
106,Технология виртуализации
107,Максимально поддерживаемый объем памяти
108,Поддержка режима ECC
109,Ядро
110,Максимальная температура процессора
111,Термоинтерфейс в комплекте
112,Количество производительных ядер
113,Максимальная частота в турбо режиме
114,Интегрированное графическое ядро
115,Число линий PCI Express
116,Базовая частота процессора
117,Сокет
118,Базовое тепловыделение
119,Максимальное число потоков
120,Свободный множитель
121,Тепловыделение (TDP)
122,Гарантия продавца
123,Общее количество ядер
124,Объем кэша L2
125,Количество энергоэффективных ядер
126,Объем кэша L3
127,Год релиза
128,Частота в турбо режиме энергоэффективных ядер
129,Максимальная частота графического ядра
130,Исполнительные блоки
131,Потоковые процессоры (Shading Units)
132,Модель графического процессора
133,Длина коробки
134,Количество разъемов M.2
135,Подсветка элементов платы
136,Режим работы NVMe RAID
137,Серия
138,Количество слотов PCI-E x1
139,Кнопки на плате
140,Ширина
141,Интерфейс LPT
142,Форм-фактор поддерживаемой памяти
143,Слоты PCIe x16
144,Скорость сетевого адаптера
145,Разъем питания процессора
146,Количество слотов памяти
147,Поддержка SLI / CrossFire
148,Сетевой адаптер
149,Пассивное охлаждение
150,Высота
151,Тип поддерживаемой памяти
152,Другие слоты расширения
153,Активное охлаждение
154,Приложение для взаимодействия со смартфоном
155,Основной разъем питания
156,Совместимые ядра процессоров AMD
157,Частота оперативной памяти в разгоне
158,Ширина коробки
159,"Разъемы M.2 (M), PCIe линии процессора"
160,Количество фаз питания
161,Версия PCI Express
162,Чипсет звукового адаптера
163,Разъемы SMA (для антенны Wi-Fi)
164,Режим работы SATA RAID
165,Разъемы для корпусных вентиляторов (3 pin)
166,Разъемы на обратной стороне (Back-Connect)
167,Количество каналов памяти
168,Разъемы питания процессорного охлаждения
169,Форм-фактор
170,Высота коробки
171,Порты USB Type-A
172,Порты USB Type-C
173,Цифровые аудиопорты (S / PDIF)
174,Порты PS / 2
175,Звуковая схема
176,"Разъемы M.2 (M), PCIe линии чипсета"
177,Видеовыходы
178,Поддержка NVMe
179,Разъемы 5V-D-G (3 pin) для ARGB подсветки
180,Разъем M.2 (E) для модулей беспроводной связи
181,Количество аналоговых аудиоразъемов
182,ПО для синхронизации подсветки
183,Разъем RS-232 (COM)
184,Максимальный объем памяти
185,Стандарт Wi-Fi
186,Разъемы 12V-G-R-B (4 pin) для RGB подсветки
187,Разъемы для корпусных вентиляторов (4 pin)
188,Адаптер беспроводной связи
189,Другие разъемы накопителей
190,Максимальная частота памяти (JEDEC / без разгона)
191,Количество сетевых портов (RJ-45)
192,Внутренние USB Type-A разъемы
193,Вес с коробкой
194,Чипсет AMD
195,Количество карт в SLI / Crossfire
196,Версия PCI Express накопителей
197,Версия Bluetooth
198,Количество портов SATA
199,Внутренние USB Type-C разъемы
200,Совмещенные разъемы для вентиляторов и помпы СЖО (4 pin)
201,Чипсет Intel
202,Совместимые ядра процессоров Intel
203,Другие разъемы на задней панели
204,Разъемы для помпы СЖО (4 pin)
205,Количество слоев печатной платы
206,Тактовая частота
207,Низкопрофильная (Low Profile)
208,Activate to Precharge Delay (tRAS)
209,RAS to CAS Delay (tRCD)
210,ECC-память
211,Профили Intel XMP
212,Объем одного модуля памяти
213,Напряжение питания
214,Количество модулей в комплекте
215,Тип модуля памяти
216,Регистровая память
217,Наличие радиатора
218,CAS Latency (CL)
219,Row Precharge Delay (tRP)
220,Цвет радиатора
221,Суммарный объем памяти всего комплекта
222,Ранговость
223,Профили AMD EXPO
224,Малошумные и антивибрационные корпуса
225,"Число внешних отсеков 3.5"""
226,Дополнительные цвета
227,Возможность установки системы жидкостного охлаждения
228,Толщина металла
229,"Число отсеков 5.25"""
230,Разъемы
231,Максимальная высота процессорного кулера
232,Поддержка тыловых вентиляторов
233,Расположение I / O панели
234,Встроенный БП
235,Вертикальные слоты расширения
236,Размещение блока питания
237,Материал фронтальной панели
238,Ориентация материнской платы
239,Вырез в районе крепления кулера CPU
240,Наличие окна на боковой стенке
241,Форм-фактор совместимых плат
242,Горизонтальные слоты расширения
243,Вентиляторы в комплекте
244,Фиксация боковых панелей
245,Тип подсветки
246,"Число внутренних отсеков 3.5"""
247,Основной цвет
248,Поддержка верхних вентиляторов
249,Материал корпуса
250,Поддержка фронтальных вентиляторов
251,Поддержка нижних вентиляторов
252,Форм-фактор совместимых блоков питания
253,Встроенный кард-ридер
254,Длина
255,Поддержка боковых вентиляторов
256,"Количество отсеков 2.5"" накопителей"
257,Максимальная длина устанавливаемой видеокарты
258,Прокладка кабелей за задней стенкой
259,Типоразмер корпуса
260,Источник подсветки
261,Максимальная длина блока питания
262,Цвет подсветки
263,Пылевой фильтр
264,Особенности
265,Фронтальный монтажный размер радиатора СЖО
266,Тыловой монтажный размер радиатора СЖО
267,Способ управления подсветкой
268,Мощность (номинал)
269,Ток дежурного источника (+5 В Standby)
270,Диапазон входного напряжения сети
271,Максимальный уровень шума
272,Мощность по линии 12 В
273,Оплетка проводов
274,Разъемы для питания видеокарты (PCI-E)
275,Ток по линии +5 В
276,Корректор коэффициента мощности (PFC)
277,Размеры вентиляторов
278,Регулировка оборотов
279,Количество разъемов 4-pin Molex
280,Ток по линии -12 В
281,Разъемы для питания процессора (CPU)
282,Ток по линии +3.3 В
283,Цвета проводов
284,Ток по линии +12 В
285,Переключатель режима работы вентилятора (Hybrid mode)
286,Технологии защиты
287,Сертификат 80 PLUS
288,Разъем 4 pin Floppy
289,Отстегивающиеся кабели
290,Количество разъемов 15-pin SATA
291,Система охлаждения
292,Соответствие стандартам
293,Сетевой кабель в комплекте
294,Длина кабеля питания процессора
295,Длина основного кабеля питания
296,Длина кабеля питания SATA
297,Длина кабеля питания Molex
298,Длина кабеля питания PCI-E
299,Максимальная скорость вращения
300,Разъем для подключения вентиляторов
301,Номинальный ток
302,Количество вентиляторов в комплекте
303,Максимальный воздушный поток
304,Максимальное статическое давление
305,Дополнительная информация
306,Максимальное число устанавливаемых вентиляторов
307,Термопаста в комплекте
308,Цвет вентилятора
309,Материал радиатора
310,Регулировка скорости вращения
311,Диаметр тепловых трубок
312,Размеры комплектных вентиляторов
313,Минимальная скорость вращения
314,Тип подшипника
315,Никелированное покрытие
316,Номинальное напряжение
317,Тип конструкции
318,Количество тепловых трубок
319,Рассеиваемая мощность
320,Материал основания
321,Тип разъема питания подсветки
322,Ключ M.2 разъема
323,Максимальная скорость последовательного чтения
324,NVMe
325,Количество бит на ячейку
326,DWPD
327,Радиатор в комплекте
328,Структура памяти
329,Объем накопителя
330,Физический интерфейс
331,Толщина
332,DRAM буфер
333,Максимальная скорость последовательной записи
334,Энергопотребление
335,Контроллер
336,Максимальный ресурс записи (TBW)
337,Запись случайных блоков 4 Кбайт (QD32)
338,Чтение случайных блоков 4 Кбайт (QD32)
